Seed: 1700741911
M = [4, 2, 3]
M != Mz | [3, 2, 6] |fs: [(-23.234419045578488, -10.383496800871308)]
M != Mz | [3, 4, 6] |fs: [(-6.82906926274148, -1.613279712611417)]
M != Mz | [3, 4, 6] |fs: [(-6.82906926274148, -1.613279712611417)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741479, -1.613279712611417)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741479, -1.613279712611417)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741479, -1.613279712611417)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741479, -1.6132797126114162)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741477, -1.6132797126114171)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.6132797126114171)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741476, -1.6132797126114164)]
M != Mz | [3, 4, 6] |fs: [(-6.82906926274148, -1.6132797126114162)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741477, -1.6132797126114164)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741477, -1.6132797126114164)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741477, -1.6132797126114164)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741477, -1.6132797126114164)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741477, -1.6132797126114164)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741477, -1.6132797126114164)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741477, -1.6132797126114158)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.6132797126114156)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.6132797126114156)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741476, -1.6132797126114158)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741476, -1.6132797126114158)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741475, -1.6132797126114156)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741479, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741475, -1.6132797126114158)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741475, -1.6132797126114158)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741479, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.6132797126114158)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741477, -1.6132797126114158)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741477, -1.6132797126114158)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741479, -1.6132797126114158)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741479, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741477, -1.6132797126114164)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741477, -1.6132797126114164)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741477, -1.6132797126114164)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741477, -1.6132797126114164)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.6132797126114158)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.6132797126114158)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.6132797126114158)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.613279712611416)]
M != Mz | [1, 3, 4] |fs: [(-1.613279712611416, -1.3819887305628185)]
M != Mz | [1, 3, 4] |fs: [(-1.6132797126114162, -1.381988730562819)]
M != Mz | [1, 3, 4] |fs: [(-1.6132797126114162, -1.381988730562819)]
M != Mz | [1, 3, 4] |fs: [(-1.6132797126114162, -1.381988730562819)]
M != Mz | [1, 3, 4] |fs: [(-1.613279712611416, -1.381988730562819)]
M != Mz | [1, 4, 2] |fs: [(-1.381988730562819, -0.9876862764037286)]
M != Mz | [1, 4, 2] |fs: [(-1.381988730562819, -0.9876862764037285)]
M != Mz | [1, 4, 2] |fs: [(-1.381988730562819, -0.9876862764037285)]
M != Mz | [1, 4, 2] |fs: [(-1.381988730562819, -0.9876862764037286)]
M != Mz | [1, 4, 2] |fs: [(-1.381988730562819, -0.9876862764037286)]
M != Mz | [1, 4, 2] |fs: [(-1.3819887305628191, -0.9876862764037286)]
M != Mz | [1, 4, 2] |fs: [(-1.3819887305628182, -0.9876862764037265)]
M != Mz | [1, 4, 2] |fs: [(-1.3819887305628185, -0.987686276403727)]
M != Mz | [1, 4, 2] |fs: [(-1.3819887305628185, -0.9876862764037276)]
M != Mz | [1, 4, 2] |fs: [(-1.3819887305628182, -0.9876862764037281)]
M != Mz | [1, 4, 2] |fs: [(-1.3819887305628187, -0.9876862764037281)]
M != Mz | [1, 4, 2] |fs: [(-1.3819887305628185, -0.9876862764037277)]
M != Mz | [1, 4, 2] |fs: [(-1.3819887305628185, -0.9876862764037277)]
M != Mz | [1, 4, 2] |fs: [(-1.3819887305628185, -0.9876862764037277)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037277, 1.5166135580079447)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037277, 1.516613558007945)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037284, 1.5166135580079447)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037284, 1.5166135580079447)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037281, 1.516613558007945)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037285, 1.516613558007944)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037285, 1.516613558007944)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037285, 1.516613558007944)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037284, 1.5166135580079436)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037284, 1.5166135580079436)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037284, 1.5166135580079443)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037289, 1.5166135580079443)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037289, 1.5166135580079447)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037289, 1.5166135580079443)]
M != Mz | [4, 2, 6] |fs: [(-0.987686276403728, 1.5166135580079445)]
M != Mz | [4, 2, 6] |fs: [(-0.987686276403728, 1.5166135580079445)]
M != Mz | [4, 2, 6] |fs: [(-0.987686276403728, 1.5166135580079445)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037281, 1.5166135580079438)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037289, 1.5166135580079443)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037289, 1.5166135580079443)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037286, 1.516613558007944)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037286, 1.5166135580079443)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037286, 1.5166135580079443)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037282, 1.516613558007944)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037281, 1.516613558007944)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037284, 1.5166135580079443)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037284, 1.5166135580079443)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037285, 1.5166135580079445)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037285, 1.5166135580079445)]
M != Mz | [4, 2, 6] |fs: [(-0.987686276403729, 1.5166135580079445)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037286, 1.516613558007944)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037286, 1.516613558007944)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037286, 1.516613558007944)]
M != Mz | [4, 2, 6] |fs: [(-0.987686276403729, 1.5166135580079443)]
M != Mz | [4, 2, 6] |fs: [(-0.987686276403729, 1.5166135580079443)]
M != Mz | [4, 2, 6] |fs: [(-0.987686276403729, 1.5166135580079443)]
M != Mz | [4, 2, 6] |fs: [(-0.987686276403729, 1.5166135580079443)]
M != Mz | [4, 2, 6] |fs: [(-0.987686276403729, 1.5166135580079443)]
M != Mz | [4, 2, 6] |fs: [(-0.987686276403729, 1.5166135580079443)]
M != Mz | [4, 2, 6] |fs: [(-0.987686276403729, 1.5166135580079443)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037284, 1.5166135580079445)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037289, 1.5166135580079443)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037281, 1.516613558007944)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037281, 1.516613558007944)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037286, 1.5166135580079445)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037286, 1.5166135580079443)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037286, 1.5166135580079443)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037281, 1.5166135580079445)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037286, 1.5166135580079438)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037286, 1.5166135580079438)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037286, 1.5166135580079438)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037286, 1.5166135580079438)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037286, 1.5166135580079438)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037286, 1.5166135580079438)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037284, 1.5166135580079445)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037277, 1.5166135580079445)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037284, 1.516613558007945)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037277, 1.5166135580079445)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037277, 1.5166135580079445)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037277, 1.5166135580079445)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037277, 1.5166135580079445)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037277, 1.5166135580079443)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037273, 1.5166135580079445)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037273, 1.5166135580079445)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037276, 1.5166135580079445)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037273, 1.5166135580079445)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037284, 1.5166135580079443)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037286, 1.5166135580079443)]
M != Mz | [4, 2, 6] |fs: [(-0.9876862764037286, 1.516613558007944)]
1.517613558007944
1.5272619264520857
1.567901351826895
1.6595178050672765
1.7350326066104462
1.8549990706251167
1.8645998901310588
1.9092745000900324
2.006019364151761
2.016388152916016
2.072526519405335
2.152214878727186
2.1895635613472146
2.2121137948759415
2.267433741608363
2.284984478496377
2.3259567300851964
2.3738691399888907
2.4445194906913623
2.5084258013855467
2.62849573878856
2.630778079513581
2.7169854891569316
2.7599774872562515
2.7779014376675617
2.7831405508453058
2.792293420019316
2.8083166985127854
2.821321235348997
2.9331747892205664
2.953639109698734
2.9691517997805414
3.047485965285691
3.083389017375193
3.097512100551569
3.120693055686279
3.1343889323480956
3.1433542341260345
3.2288497007708092
3.299811214656719
3.352106139229474
3.388198737954924
3.4453507804538015
3.5061342608810055
3.552196474781688
3.5695432725413516
3.5753717727765983
3.58163489254076
3.6132249782650656
3.66708844425729
3.797329121427516
4.026547083430348
4.101940458192406
4.105525423264415
4.701682620103052
4.8378683088494085
5.02765876419875
5.115504933273325
5.134175316822431
5.516184529362502
5.950715006947827
5.961286792965235
5.982785705558563
6.00650978865489
6.037517981018789
6.051831772899033
6.054357084544443
6.072821203800484
6.288360293402267
6.2927633843433295
6.2975528672388705
6.33529344145566
6.55629758603497
7.001186367936852
7.05887706598281
7.066994661431874
7.129063889504214
7.2167807548508405
7.3023200655782246
7.352846917090098
7.386454137321387
7.674521772803444
8.032530149145929
8.055442647233352
8.553074019137153
8.625794036554055
8.776788425199932
8.786902484541782
8.790874911630045
8.901984927399928
9.131312968773226
9.3338745127267
9.359853237650949
9.46201535567766
9.516468839089873
9.565559880961121
9.643547942572964
9.683433920666213
9.755937340190519
9.775373034119406
9.80915698009581
9.818671178383964
9.87354496656242
9.890945754469458
9.968815415099199
10.038483559291977
10.411771248475954
10.512354508268468
10.672865036895676
10.764865742136005
10.98942100228977
11.060604956250579
11.151103748964127
11.301045559737585
11.364194907214415
11.450326662282169
11.626296007954798
11.699423485163223
11.932325883809588
12.706538748478893
12.926079464518736
13.521460576939717
14.457786439610462
14.935764084280724
15.169811291769873
15.927030911492547
16.61629983030556
17.752034670840995
17.863051165931022
19.050784075128117
19.096740114580342
19.169210344437474
19.24670480150933
19.855296649653383
0.6694978883628029

[Done] exited with code=0 in 69.684 seconds
